     1→     1→import type { Drug } from "../types";
     2→     2→
     3→     3→/**
     4→     4→ * Sertraline — canonical drug page data.
     5→     5→ *
     6→     6→ * This file is the reference template for every future medication page.
     7→     7→ * Every section of /app/drugs/[slug]/page.tsx reads from this structure.
     8→     8→ *
     9→     9→ * Sources consulted:
  1214→  1214→      alternative: "Escitalopram is an alternative if available, but sertraline is more commonly stocked.",
  1215→  1215→    },
  1216→  1216→    {
  1217→  1217→      scenario: "Private psychiatry practice",
  1218→  1218→      recommendation: "Sertraline or escitalopram are equally preferred. Sertraline is chosen for pregnancy, comorbid anxiety, or when σ1 agonism (anxiolytic effect) is desired.",
  1219→  1219→      alternative: "Escitalopram if lowest CYP interaction profile is needed (polypharmacy).",
  1220→  1220→    },
  1221→  1221→    {
  1222→  1222→      scenario: "Pregnancy",
  1223→  1223→      recommendation: "Sertraline is the SSRI of choice — lowest placental transfer, lowest milk/plasma ratio, longest safety track record. IPS concurs with international guidelines.",
  1224→  1224→      alternative: "If sertraline is unavailable, fluoxetine is acceptable (long safety data). Avoid paroxetine (Category D).",
  1225→  1225→    },
  1226→  1226→    {
  1227→  1227→      scenario: "Adolescents and children",
  1228→  1228→      recommendation: "Sertraline is used off-label in India for paediatric depression (not FDA-approved for <18). Fluoxetine is the only FDA-approved SSRI for paediatric depression (≥8 years). Monitor closely for suicidality (black box warning).",
  1229→  1229→      alternative: "Fluoxetine for FDA-approved paediatric use. Escitalopram for ≥12 years.",
  1230→  1230→    },
  1231→  1231→    {
  1232→  1232→      scenario: "Older adults (≥65 years)",
  1233→  1233→      recommendation: "Sertraline is preferred — mild CYP2D6 inhibition (fewer drug interactions than fluoxetine/paroxetine), low weight gain, low sedation. Start at 25mg OD. Check serum sodium in first 2 weeks (SIADH risk).",
  1234→  1234→      alternative: "Escitalopram if on complex regimens (lowest CYP interactions). Avoid paroxetine (anticholinergic, sedation, weight gain).",
  1235→  1235→    },
  1236→  1236→    {
  1237→  1237→      scenario: "Cost-sensitive setting",
  1238→  1238→      recommendation: "Generic sertraline from Jan Aushadhi Kendra is the most affordable option (₹2-5/tablet). Branded versions (Serta, Serenata) are also inexpensive.",
  1239→  1239→      alternative: "If cost is the primary concern, Jan Aushadhi generic sertraline is unbeatable.",
  1240→  1240→    },
  1241→  1241→  ],
  1242→  1242→
  1243→  1243→  /* Jan Aushadhi availability */
  1244→  1244→  janAushadhi: {
  1245→  1245→    available: true,
  1246→  1246→    note: "Available at Jan Aushadhi Kendras across India in 25mg, 50mg, and 100mg tablet strengths. Among the most affordable antidepressant options in India. Generic name: Sertraline Tablets IP.",
  1247→  1247→  },
  1248→  1248→
  1249→  1249→  /* Restructured evidence sources — International vs Indian */
  1250→  1250→  evidenceSources: {
  1251→  1251→    international: [
  1252→  1252→      { source: "Katzung Basic & Clinical Pharmacology, 16th edition", section: "Chapter 30 — Antidepressant Agents" },
  1253→  1253→      { source: "Goodman & Gilman's The Pharmacological Basis of Therapeutics, 14th edition", section: "Section V — Pharmacotherapy of Mood Disorders" },
  1254→  1254→      { source: "Stahl's Essential Psychopharmacology, 5th edition", section: "Chapter 7 — Antidepressants" },
  1255→  1255→      { source: "Maudsley Prescribing Guidelines, 14th edition", section: "Chapter on depression" },
  1256→  1256→      { source: "FDA Prescribing Information — ZOLOFT (sertraline hydrochloride)", section: "Highlights of Prescribing Information", url: "https://www.accessdata.fda.gov/drugsatfda_docs/label/2016/019839s74lbl.pdf" },
  1257→  1257→      { source: "NICE Clinical Guideline CG91 — Depression in adults", section: "Pharmacological treatment" },
  1258→  1258→      { source: "APA Practice Guideline for MDD, 3rd edition" },
  1259→  1259→      { source: "Cipriani A et al. Lancet 2018 — Comparative efficacy of 21 antidepressants", section: "Network meta-analysis" },
  1260→  1260→    ],
  1261→  1261→    indian: [
  1262→  1262→      { source: "KD Tripathi — Essentials of Medical Pharmacology, 8th edition", type: "textbook", section: "Chapter 33 — Antidepressant Drugs" },
  1263→  1263→      { source: "Indian Psychiatric Society — Clinical Practice Guidelines for Management of Depression", type: "guideline", section: "Section on pharmacotherapy — SSRIs" },
  1264→  1264→      { source: "NMC CBME Curriculum — Pharmacology (Second Professional)", type: "curriculum", section: "Topic: Drugs acting on CNS — Antidepressants" },
  1265→  1265→      { source: "NMC CBME Curriculum — Psychiatry (Final Professional)", type: "curriculum", section: "Topic: Psychopharmacology — Mood disorders" },
  1266→  1266→      { source: "National Mental Health Programme (NMHP) / District Mental Health Programme (DMHP)", type: "regulatory", section: "Essential medicines for mental health — SSRIs" },
  1267→  1267→      { source: "Tele-MANAS (National Tele-Mental Health Helpline) — 14416", type: "regulatory", section: "Mental health support resource", url: "tel:14416" },
  1268→  1268→      { source: "CDSCO — Central Drugs Standard Control Organisation", type: "regulatory", section: "Sertraline — Schedule H prescription status" },
  1269→  1269→    ],
  1270→  1270→  },
  1271→  1271→
  1272→  1272→  /* ---- Final Architecture Pass — canonical template v2.0 ---- */
  1273→  1273→
  1274→  1274→  /* Clinical decision path — algorithm-style decision tree */
  1275→  1275→  clinicalDecisionPath: {
  1276→  1276→    title: "When to choose Sertraline for depression",
  1277→  1277→    startNodeId: "start",
  1278→  1278→    nodes: [
  1279→  1279→      {
  1280→  1280→        id: "start",
  1281→  1281→        question: "Patient presents with depression",
  1282→  1282→        branches: [
  1283→  1283→          { label: "Mild", next: "mild" },
  1284→  1284→          { label: "Moderate", next: "moderate" },
  1285→  1285→          { label: "Severe", next: "severe" },
  1286→  1286→        ],
  1287→  1287→      },
  1288→  1288→      {
  1289→  1289→        id: "mild",
  1290→  1290→        question: "Mild depression (PHQ-9 5-9)",
  1291→  1291→        recommendation: "Psychotherapy first (CBT). Consider sertraline if functional impairment or patient preference.",
  1292→  1292→        reasoning: "NICE recommends psychotherapy alone for mild depression. Medication is offered if functional impairment persists after 2-4 weeks of psychotherapy.",
  1293→  1293→      },
  1294→  1294→      {
  1295→  1295→        id: "moderate",
  1296→  1296→        question: "Moderate depression (PHQ-9 10-14)",
  1297→  1297→        recommendation: "Sertraline 50mg OD + CBT. First-line per NICE CG91 and IPS guidelines.",
  1298→  1298→        reasoning: "SSRI + CBT is first-line for moderate depression. Sertraline is preferred for favourable side-effect profile, pregnancy safety, and low cost in India.",
  1299→  1299→      },
  1300→  1300→      {
  1301→  1301→        id: "severe",
  1302→  1302→        question: "Severe depression (PHQ-9 15-27)",
  1303→  1303→        recommendation: "Sertraline 50mg OD (titrate to 100-200mg) + CBT. Consider psychiatry referral.",
  1304→  1304→        reasoning: "Severe depression requires pharmacotherapy. Sertraline is first-line. If psychotic features → add antipsychotic. If suicidal → urgent psychiatric referral.",
  1305→  1305→        branches: [
  1306→  1306→          { label: "With suicidal ideation", next: "suicidal" },
  1307→  1307→          { label: "With psychotic features", next: "psychotic" },
  1308→  1308→          { label: "Without complications", next: "start-sertraline" },
  1309→  1309→        ],
  1310→  1310→      },
  1311→  1311→      {
  1312→  1312→        id: "suicidal",
  1313→  1313→        question: "Severe depression with suicidal ideation",
  1314→  1314→        recommendation: "Urgent psychiatry referral. Do NOT send home alone. Consider admission. Sertraline can be started but monitor weekly (black box warning <25).",
  1315→  1315→        reasoning: "Suicidal ideation in severe depression is a psychiatric emergency. Tele-MANAS 14416 for crisis support. 112 for emergency.",
  1316→  1316→      },
  1317→  1317→      {
  1318→  1318→        id: "psychotic",
  1319→  1319→        question: "Severe depression with psychotic features",
  1320→  1320→        recommendation: "Psychiatry referral. Add antipsychotic (olanzapine or aripiprazole) to SSRI. Consider ECT if catatonic or severely suicidal.",
  1321→  1321→        reasoning: "Psychotic depression requires combination therapy (antidepressant + antipsychotic) or ECT. SSRI alone is insufficient.",
  1322→  1322→      },
  1323→  1323→      {
  1324→  1324→        id: "start-sertraline",
  1325→  1325→        question: "Why choose Sertraline?",
  1326→  1326→        recommendation: "Sertraline is preferred when: pregnancy possible, comorbid anxiety, elderly, on multiple medications (mild CYP2D6), or cost matters (Jan Aushadhi available).",
  1327→  1327→        reasoning: "Sertraline is the SSRI of choice in pregnancy/lactation, has σ1 agonism (anxiolytic), mild CYP2D6 inhibition (fewer interactions), and is the most affordable SSRI in India.",
  1328→  1328→        branches: [
  1329→  1329→          { label: "When NOT to choose", next: "avoid" },
  1330→  1330→        ],
  1331→  1331→      },
  1332→  1332→      {
  1333→  1333→        id: "avoid",
  1334→  1334→        question: "When NOT to choose Sertraline",
  1335→  1335→        recommendation: "Avoid: bipolar depression without mood stabiliser, active MAOI use (14 days), pimozide, severe hepatic impairment. Consider fluoxetine (bipolar), wait 14 days (MAOI), switch to escitalopram (hepatic).",
  1336→  1336→        reasoning: "SSRIs can trigger manic switch in bipolar. MAOI + SSRI = fatal serotonin syndrome. Pimozide + sertraline = QTc. Severe hepatic impairment = reduce dose drastically.",
  1337→  1337→      },
  1338→  1338→    ],
  1339→  1339→  },
  1340→  1340→
  1341→  1341→  /* Educational prescription template (India) */
  1342→  1342→  educationalPrescription: {
  1343→  1343→    scenario: "Typical Indian OPD initiation for first-episode moderate depression in an adult",
  1344→  1344→    lines: [
  1345→  1345→      "Rx",
  1346→  1346→      "Tab Sertraline 25 mg",
  1347→  1347→      "1 tab OD morning after food × 5 days",
  1348→  1348→      "",
  1349→  1349→      "Then increase to:",
  1350→  1350→      "Tab Sertraline 50 mg",
  1351→  1351→      "1 tab OD morning after food",
  1352→  1352→      "",
  1353→  1353→      "Advice: Take in morning with food. Do not stop suddenly.",
  1354→  1354→      "Avoid alcohol. Report if feeling worse or new suicidal thoughts.",
  1355→  1355→    ],
  1356→  1356→    followUp: [
  1357→  1357→      "Review after 2 weeks — tolerability, suicidality, side effects",
  1358→  1358→      "Review after 4 weeks — early response (sleep, appetite, energy)",
  1359→  1359→      "Review after 6 weeks — PHQ-9; if <30% reduction, increase to 100mg",
  1360→  1360→      "Review after 12 weeks — full response assessment",
  1361→  1361→      "If remission (PHQ-9 <5): continue 6-12 months, then taper over 4+ weeks",
  1362→  1362→    ],
  1363→  1363→    disclaimer: "Educational example only. Not a substitute for clinical judgment. Always verify dosing against current prescribing information and individualise for each patient.",
  1364→  1364→  },
  1365→  1365→
  1366→  1366→  /* Common mistakes */
  1367→  1367→  commonMistakes: [
  1368→  1368→    {
  1369→  1369→      mistake: "Stopping after 2 weeks because 'it's not working'",
  1370→  1370→      why: "SSRIs take 4-6 weeks for full antidepressant effect. Stopping at 2 weeks means stopping before the drug has had a chance to work.",
  1371→  1371→      correction: "Counsel at initiation: 'Side effects come first (week 1-2), mood benefit comes later (week 4-6). Don't stop early.'",
  1372→  1372→    },
  1373→  1373→    {
  1374→  1374→      mistake: "Abrupt discontinuation",
  1375→  1375→      why: "Sudden cessation causes discontinuation syndrome — dizziness, brain zaps, nausea, irritability. Can start within 24 hours of missed dose.",
  1376→  1376→      correction: "Always taper over 4+ weeks. If severe, substitute fluoxetine (long half-life) for last 2 weeks of taper.",
  1377→  1377→    },
  1378→  1378→    {
  1379→  1379→      mistake: "Combining with MAOIs or not waiting the 14-day washout",
  1380→  1380→      why: "MAOI + SSRI = potentially fatal serotonin syndrome. The 14-day washout is non-negotiable.",
  1381→  1381→      correction: "Always ask about MAOI use before starting. Wait at least 14 days after stopping an MAOI before starting sertraline, and vice versa.",
  1382→  1382→    },
  1383→  1383→    {
  1384→  1384→      mistake: "Ignoring bipolar history",
  1385→  1385→      why: "SSRIs can trigger a manic switch in undiagnosed bipolar disorder. This is a dangerous and preventable complication.",
  1386→  1386→      correction: "Screen for bipolar disorder (MDQ questionnaire) before starting any antidepressant. If bipolar confirmed, use mood stabiliser first.",
  1387→  1387→    },
  1388→  1388→    {
  1389→  1389→      mistake: "Under-dosing and not titrating",
  1390→  1390→      why: "Starting at 50mg and never titrating means the patient may never reach therapeutic dose. OCD often requires 150-200mg.",
  1391→  1391→      correction: "Start at 50mg (25mg in anxious/elderly), titrate by 50mg every 2-4 weeks. Target: 100-200mg for depression, up to 200mg for OCD.",
  1392→  1392→    },
  1393→  1393→    {
  1394→  1394→      mistake: "Not asking about sexual dysfunction",
  1395→  1395→      why: "Sexual dysfunction affects 30-50% of patients on SSRIs and is the #1 reason for non-adherence. Patients rarely volunteer it.",
  1396→  1396→      correction: "Ask directly at every follow-up: 'Any changes in sexual interest or function?' If present, consider dose reduction, adding bupropion, or switching.",
  1397→  1397→    },
  1398→  1398→    {
  1399→  1399→      mistake: "Not monitoring sodium in elderly",
  1400→  1400→      why: "SSRIs cause SIADH in ~0.5-1% of patients. Risk is highest in elderly females in the first 2 weeks. Can cause seizures if severe.",
  1401→  1401→      correction: "Check serum sodium at baseline in elderly. Recheck within 2 weeks if symptomatic (confusion, headache, lethargy).",
  1402→  1402→    },
  1403→  1403→    {
  1404→  1404→      mistake: "Not warning about NSAID bleeding risk",
  1405→  1405→      why: "SSRIs deplete platelet serotonin → impaired clotting. Combined with NSAIDs → 6× increased risk of upper GI bleed.",
  1406→  1406→      correction: "Counsel: use paracetamol instead of ibuprofen/diclofenac. If NSAIDs are necessary, add PPI for gastroprotection.",
  1407→  1407→    },
  1408→  1408→  ],
  1409→  1409→
  1410→  1410→  /* When NOT to use — red card */
  1411→  1411→  whenNotToUse: [
  1412→  1412→    {
  1413→  1413→      scenario: "Bipolar depression without mood stabiliser",
  1414→  1414→      reason: "SSRI monotherapy can trigger a manic switch — potentially dangerous.",
  1415→  1415→      alternative: "Mood stabiliser first (lithium, valproate, lamotrigine). SSRI only if mood stabiliser alone is insufficient.",
  1416→  1416→    },
  1417→  1417→    {
  1418→  1418→      scenario: "Active MAOI use (within 14 days)",
  1419→  1419→      reason: "Fatal serotonin syndrome. The 14-day washout is absolute.",
  1420→  1420→      alternative: "Wait 14 days after stopping MAOI before starting sertraline.",
  1421→  1421→    },
  1422→  1422→    {
  1423→  1423→      scenario: "Concurrent pimozide",
  1424→  1424→      reason: "Sertraline inhibits CYP2D6 → raises pimozide levels → QTc prolongation → torsades de pointes.",
  1425→  1425→      alternative: "Discontinue pimozide or use a different antidepressant without CYP2D6 inhibition.",
  1426→  1426→    },
  1427→  1427→    {
  1428→  1428→      scenario: "Severe hepatic impairment (Child-Pugh C)",
  1429→  1429→      reason: "Reduced metabolism → accumulation → toxicity.",
  1430→  1430→      alternative: "Reduce dose by 75% (start 12.5mg every other day) or use escitalopram (slightly safer hepatic profile).",
  1431→  1431→    },
  1432→  1432→    {
  1433→  1433→      scenario: "Known poor CYP2D6 metaboliser on critical CYP2D6 substrate",
  1434→  1434→      reason: "Sertraline's mild CYP2D6 inhibition may still raise levels of co-prescribed CYP2D6 substrates (TCAs, metoprolol, antiarrhythmics).",
  1435→  1435→      alternative: "Escitalopram (lowest CYP interaction profile) or fluvoxamine (CYP1A2, not 2D6).",
  1436→  1436→    },
  1437→  1437→    {
  1438→  1438→      scenario: "Patient is <25 and actively suicidal without monitoring",
  1439→  1439→      reason: "Black box warning — antidepressants increase suicidality in patients <25. Requires weekly monitoring.",
  1440→  1440→      alternative: "If monitoring is not possible, consider CBT alone or refer to psychiatry for supervised initiation.",
  1441→  1441→    },
  1442→  1442→  ],
  1443→  1443→
  1444→  1444→  /* Indian ward pearls */
  1445→  1445→  wardPearls: {
  1446→  1446→    professorMayAsk: [
  1447→  1447→      "What is the mechanism of action of sertraline? Why does it take 4-6 weeks to work? (SERT blockade is immediate; clinical effect correlates with 5-HT1A autoreceptor desensitisation and downstream BDNF/neurogenesis)",
  1448→  1448→      "Which SSRI is preferred in pregnancy and why? (Sertraline — lowest milk/plasma ratio, undetectable infant levels)",
  1449→  1449→      "Name the 6 FDA-approved indications for sertraline. (MDD, OCD, Panic, PTSD, Social Anxiety, PMDD — mnemonic: MOP PPS)",
  1450→  1450→      "What is the black box warning? What age group? How do you counsel? (<25 years, suicidality, weekly monitoring first month)",
  1451→  1451→      "What is serotonin syndrome? How do you distinguish it from NMS? (SS = clonus + hyperreflexia + mydriasis; NMS = rigidity + bradyreflexia)",
  1452→  1452→      "What is the role of σ1 receptor agonism in sertraline? (Unique among SSRIs — contributes to anxiolytic effect)",
  1453→  1453→    ],
  1454→  1454→    residentExpects: [
  1455→  1455→      "Know the starting dose and titration schedule (50mg → 100mg → 200mg; 25mg start in anxious/elderly)",
  1456→  1456→      "Know when to increase dose vs switch (PHQ-9 <30% reduction at 6 weeks → increase; <50% at 12 weeks → switch/augment)",
  1457→  1457→      "Know augmentation strategies (bupropion XL 150mg, mirtazapine 15mg)",
  1458→  1458→      "Know discontinuation syndrome management (taper 4+ weeks; fluoxetine substitution for last 2 weeks)",
  1459→  1459→      "Know the CYP interactions (mild CYP2D6 inhibition; check for TCA, metoprolol, antiarrhythmic co-prescription)",
  1460→  1460→      "Know when to refer to psychiatry (no response to 2 SSRI trials, bipolar suspicion, psychotic features, suicidality)",
  1461→  1461→    ],
  1462→  1462→    consultantsDo: [
  1463→  1463→      "Use PHQ-9 at every visit for objective monitoring",
  1464→  1464→      "Screen for bipolar disorder (MDQ) before starting any antidepressant",
  1465→  1465→      "Combine SSRI + CBT for moderate-severe depression (better outcomes than either alone)",
  1466→  1466→      "Ask about sexual dysfunction at every follow-up (patients rarely volunteer)",
  1467→  1467→      "Continue treatment for 6-12 months after remission for first episode; longer for recurrent",
  1468→  1468→      "Use sertraline as default SSRI in pregnancy and lactation",
  1469→  1469→      "Consider cost — Jan Aushadhi generic sertraline is ₹2-5/tablet",
  1470→  1470→    ],
  1471→  1471→    internsMiss: [
  1472→  1472→      "Forgetting to check for MAOI use before starting (always ask!)",
  1473→  1473→      "Not counselling about 4-6 week onset — patient stops early",
  1474→  1474→      "Not warning about NSAID bleeding risk — patient takes ibuprofen for headache",
  1475→  1475→      "Not asking about sexual dysfunction — patient stops silently",
  1476→  1476→      "Not checking sodium in elderly — presents with confusion 2 weeks later",
  1477→  1477→      "Not screening for bipolar disorder — patient has manic switch",
  1478→  1478→      "Not involving family in monitoring (critical in Indian joint family system)",
  1479→  1479→      "Stopping abruptly when patient feels better — discontinuation syndrome",
  1480→  1480→      "Not providing Tele-MANAS number (14416) for crisis support",
  1481→  1481→    ],
  1482→  1482→  },
  1483→  1483→
  1484→  1484→  /* Refined high-yield level */
  1485→  1485→  highYieldLevel: "extreme",
  1486→  1486→
  1487→  1487→  /* Drug family navigation */
  1488→  1488→  drugFamilyNav: {
  1489→  1489→    familyName: "SSRIs (Selective Serotonin Reuptake Inhibitors)",
  1490→  1490→    members: [
  1491→  1491→      { name: "Sertraline", slug: "sertraline", relationship: "Current drug", distinguishing: "SSRI of choice in pregnancy; σ1 agonism; 6 FDA indications" },
  1492→  1492→      { name: "Fluoxetine", slug: "fluoxetine", relationship: "Same class (SSRI)", distinguishing: "Longest half-life; only SSRI for bulimia; paediatric ≥8yr" },
  1493→  1493→      { name: "Escitalopram", slug: "escitalopram", relationship: "Same class (SSRI)", distinguishing: "S-enantiomer of citalopram; lowest CYP interactions; QTc watch" },
  1494→  1494→      { name: "Paroxetine", slug: "paroxetine", relationship: "Same class (SSRI)", distinguishing: "Shortest half-life (worst discontinuation); Category D; tamoxifen interaction" },
  1495→  1495→      { name: "Citalopram", slug: "citalopram", relationship: "Same class (SSRI)", distinguishing: "Racemic parent of escitalopram; QTc dose-dependent; 40mg cap" },
  1496→  1496→      { name: "Fluvoxamine", slug: "fluvoxamine", relationship: "Same class (SSRI)", distinguishing: "OCD-only FDA indication; CYP1A2 inhibitor; tizanidine contraindicated" },
  1497→  1497→    ],
  1498→  1498→  },
  1499→  1499→
  1500→  1500→  /* Learning time breakdown */
  1501→  1501→  learningTimeBreakdown: {
  1502→  1502→    read: "18 min",
  1503→  1503→    study: "45 min",
  1504→  1504→    revision: "8 min",
  1505→  1505→  },
  1506→  1506→
  1507→  1507→  /* ---- Educational UX Layer ---- */
  1508→  1508→
  1509→  1509→  /* Inline micro-quizzes — one after each major learning milestone */
  1510→  1510→  microQuizzes: [
  1511→  1511→    {
  1512→  1512→      id: "quiz-mechanism",
  1513→  1513→      question: "Which transporter does Sertraline inhibit?",
  1514→  1514→      options: ["DAT (dopamine transporter)", "NET (norepinephrine transporter)", "SERT (serotonin transporter)", "GABA transporter"],
  1515→  1515→      correctIndex: 2,
  1516→  1516→      explanation: "Sertraline selectively blocks SERT (serotonin transporter), increasing serotonin in the synaptic cleft. This is what makes it an SSRI — Selective Serotonin Reuptake Inhibitor. The 'selective' refers to its much greater affinity for SERT vs NET or DAT.",
  1517→  1517→      afterSectionId: "mechanism",
  1518→  1518→    },
  1519→  1519→    {
  1520→  1520→      id: "quiz-onset",
  1521→  1521→      question: "Why does Sertraline take 4-6 weeks to work when SERT blockade occurs within hours?",
  1522→  1522→      options: [
  1523→  1523→        "The drug needs to accumulate to therapeutic levels",
  1524→  1524→        "5-HT1A autoreceptors initially brake serotonin firing, and need 1-2 weeks to desensitise",
  1525→  1525→        "The blood-brain barrier delays drug entry",
  1526→  1526→        "Serotonin synthesis takes weeks to increase",
  1527→  1527→      ],
  1528→  1528→      correctIndex: 1,
  1529→  1529→      explanation: "Acute SERT blockade raises synaptic serotonin within hours, but 5-HT1A somatodendritic autoreceptors in the raphe nuclei detect this and inhibit further firing. Over 1-2 weeks, these autoreceptors desensitise — removing the brake. Downstream neuroadaptive changes (BDNF, neurogenesis) take 4-6 weeks. This delay is THE most tested SSRI concept.",
  1530→  1530→      afterSectionId: "timeline",
  1531→  1531→    },
  1532→  1532→    {
  1533→  1533→      id: "quiz-side-effects",
  1534→  1534→      question: "What is the most common reason patients stop taking SSRIs?",
  1535→  1535→      options: ["Nausea", "Sexual dysfunction", "Weight gain", "Insomnia"],
  1536→  1536→      correctIndex: 1,
  1537→  1537→      explanation: "Sexual dysfunction (decreased libido, delayed orgasm, anorgasmia) affects 30-50% of patients and is the #1 reason for SSRI discontinuation. Patients rarely volunteer this — always ask directly. Solutions: dose reduction, add bupropion, or switch to bupropion/mirtazapine.",
  1538→  1538→      afterSectionId: "side-effects",
  1539→  1539→    },
  1540→  1540→    {
  1541→  1541→      id: "quiz-monitoring",
  1542→  1542→      question: "A 72-year-old woman on sertraline for 2 weeks presents with confusion and headache. What is the most likely cause?",
  1543→  1543→      options: ["Serotonin syndrome", "SIADH (hyponatraemia)", "Alzheimer's disease", "Urinary tract infection"],
  1544→  1544→      correctIndex: 1,
  1545→  1545→      explanation: "SSRIs cause SIADH in ~0.5-1% of patients, with highest risk in elderly females in the first 2 weeks. Check serum sodium — if <125 mmol/L, fluid restrict and consider discontinuing. This is why sodium should be checked at baseline in elderly patients starting SSRIs.",
  1546→  1546→      afterSectionId: "monitoring",
  1547→  1547→    },
  1548→  1548→    {
  1549→  1549→      id: "quiz-contraindications",
  1550→  1550→      question: "How long must you wait after stopping an MAOI before starting Sertraline?",
  1551→  1551→      options: ["24 hours", "3 days", "7 days", "14 days"],
  1552→  1552→      correctIndex: 3,
  1553→  1553→      explanation: "14 days. MAOIs inhibit serotonin breakdown. Combining with SERT blockade causes massive serotonergic excess → potentially fatal serotonin syndrome. The 14-day washout is absolute and non-negotiable. This is the most tested drug interaction in psychopharmacology.",
  1554→  1554→      afterSectionId: "contraindications",
  1555→  1555→    },
  1556→  1556→    {
  1557→  1557→      id: "quiz-pregnancy",
  1558→  1558→      question: "Which SSRI is the drug of choice in pregnancy and lactation?",
  1559→  1559→      options: ["Paroxetine", "Fluoxetine", "Sertraline", "Citalopram"],
  1560→  1560→      correctIndex: 2,
  1561→  1561→      explanation: "Sertraline is the SSRI of choice in pregnancy — lowest placental transfer, lowest milk/plasma ratio (~0.5), infant serum levels usually undetectable. IPS concurs with international guidelines. Avoid paroxetine (Category D — cardiac defects). Never stop sertraline abruptly if a patient becomes pregnant.",
  1562→  1562→      afterSectionId: "evidence-practice",
  1563→  1563→    },
  1564→  1564→  ],
  1565→  1565→
  1566→  1566→  /* End-of-page active recall questions */
  1567→  1567→  activeRecallQuestions: [
  1568→  1568→    {
  1569→  1569→      question: "Explain the mechanism of action of sertraline. Why does the clinical effect take 4-6 weeks when SERT blockade is immediate?",
  1570→  1570→      answer: "Sertraline blocks SERT → ↑ synaptic 5-HT (hours). But 5-HT1A autoreceptors in the raphe nuclei initially brake firing. Over 1-2 weeks, autoreceptors desensitise → ↑ serotonergic throughput to PFC. Downstream BDNF/neurogenesis (4-6 weeks) correlates with clinical effect, not acute 5-HT levels.",
  1571→  1571→      topic: "Mechanism",
  1572→  1572→    },
  1573→  1573→    {
  1574→  1574→      question: "Name the 6 FDA-approved indications for sertraline. Which one is unique among SSRIs?",
  1575→  1575→      answer: "MDD, OCD, Panic Disorder, PTSD, Social Anxiety Disorder, PMDD (mnemonic: MOP PPS). Sertraline is the ONLY SSRI FDA-approved for PTSD.",
  1576→  1576→      topic: "Indications",
  1577→  1577→    },
  1578→  1578→    {
  1579→  1579→      question: "A patient on sertraline develops agitation, clonus, hyperreflexia, and fever. What is the diagnosis and how do you manage it?",
  1580→  1580→      answer: "Serotonin syndrome. Triad: mental status change + autonomic instability + neuromuscular excitation (clonus, hyperreflexia). Management: discontinue sertraline, supportive care (cooling, benzodiazepines), cyproheptadine (5-HT2A antagonist) in severe cases. Distinguish from NMS (rigidity, bradyreflexia).",
  1581→  1581→      topic: "Side Effects",
  1582→  1582→    },
  1583→  1583→    {
  1584→  1584→      question: "Which SSRI is preferred in pregnancy, and why? What about lactation?",
  1585→  1585→      answer: "Sertraline — lowest placental transfer, lowest milk/plasma ratio (~0.5), infant serum levels usually undetectable. IPS concurs. In lactation, sertraline is also preferred — minimal transfer into breast milk, no adverse effects on infant development demonstrated. Avoid paroxetine (Category D).",
  1586→  1586→      topic: "Pregnancy & Lactation",
  1587→  1587→    },
  1588→  1588→    {
  1589→  1589→      question: "What is the black box warning for sertraline? How do you counsel a patient about it?",
  1590→  1590→      answer: "Increased suicidality in patients <25 years. Counsel: 'In the first month, you may feel worse before you feel better. Watch for new or worsening agitation, irritability, or suicidal thoughts. If these occur, contact me immediately or call Tele-MANAS at 14416.' Weekly monitoring in the first month. Document informed consent.",
  1591→  1591→      topic: "Safety",
  1592→  1592→    },
  1593→  1593→    {
  1594→  1594→      question: "How do you manage SSRI discontinuation syndrome? Which SSRI has the worst discontinuation?",
  1595→  1595→      answer: "Taper over 4+ weeks. Symptoms: FINISH (Flu-like, Insomnia, Nausea, Imbalance, Sensory/brain zaps, Hyperarousal). Worst: paroxetine (shortest half-life 21h). Mildest: fluoxetine (longest half-life 1-4 days, self-tapers). Can substitute fluoxetine for the last 2 weeks of a paroxetine/sertraline taper to smooth discontinuation.",
  1596→  1596→      topic: "Discontinuation",
  1597→  1597→    },
  1598→  1598→  ],
  1599→  1599→
  1600→  1600→  /* Guided learning paths — each mode shows a curated subset of sections */
  1601→  1601→  learningPaths: [
  1602→  1602→    {
  1603→  1603→      mode: "patient",
  1604→  1604→      label: "Patient",
  1605→  1605→      estimatedTime: "5 min",
  1606→  1606→      description: "Plain language. What you need to know to take your medicine safely.",
  1607→  1607→      visibleSections: ["top", "quick-facts", "patient-education", "faq", "emergency"],
  1608→  1608→    },
  1609→  1609→    {
  1610→  1610→      mode: "mbbs",
  1611→  1611→      label: "MBBS Student",
  1612→  1612→      estimatedTime: "20 min",
  1613→  1613→      description: "Foundations, mechanism, clinical uses, side effects, and MBBS exam content.",
  1614→  1614→      visibleSections: ["top", "quick-facts", "learning-objectives", "knowledge-graph", "mechanism", "brain-regions", "neurotransmitters", "timeline", "clinical-uses", "side-effects", "monitoring", "contraindications", "interactions", "patient-education", "learning-module", "high-yield-summary", "faq"],
  1615→  1615→    },
  1616→  1616→    {
  1617→  1617→      mode: "neetPg",
  1618→  1618→      label: "NEET PG / INICET",
  1619→  1619→      estimatedTime: "35 min",
  1620→  1620→      description: "Full clinical detail with exam-specific content, PYQs, and drug comparisons.",
